CCTV������ȣ,�浵,����,��ġ��ġ��,��ġ��ġ�ּ�,��Ʈ���� ��������(RTSP)�ּ�,��Ʈ���� ��������(RTMP)�ּ�,��Ʈ���� ��������(HTTP)�ּ�,�����ͱ�������
CCTV001,127.1504447,36.8625719,������ ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ŵ絿 482-22,rtsp://210.99.70.120:1935/live/cctv001.stream,rtmp://210.99.70.120/live/cctv001.stream,https://210.99.70.120:1935/live/cctv001.stream/playlist.m3u8,2022-09-22
CCTV002,127.1409331,36.8105742,���ο� �Ա� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 214-1,rtsp://210.99.70.120:1935/live/cctv002.stream,rtmp://210.99.70.120/live/cctv002.stream,https://210.99.70.120:1935/live/cctv002.stream/playlist.m3u8,2022-09-22
CCTV003,127.1531387,36.8249888,���� ���Ÿ�,��û���� õ�Ƚ� ������ �ܴ�� 11,rtsp://210.99.70.120:1935/live/cctv003.stream,rtmp://210.99.70.120/live/cctv003.stream,https://210.99.70.120:1935/live/cctv003.stream/playlist.m3u8,2022-09-22
CCTV004,127.1625436,36.8218382,õ�ȷλ�Ÿ�,��û���� õ�Ƚ� ������ �źε� 433-4,rtsp://210.99.70.120:1935/live/cctv004.stream,rtmp://210.99.70.120/live/cctv004.stream,https://210.99.70.120:1935/live/cctv004.stream/playlist.m3u8,2022-09-22
CCTV005,127.1738124,36.833742,���� �Ա� ��Ÿ�,��û���� õ�Ƚ� ������ �ȼ��� 506-5,rtsp://210.99.70.120:1935/live/cctv005.stream,rtmp://210.99.70.120/live/cctv005.stream,https://210.99.70.120:1935/live/cctv005.stream/playlist.m3u8,2022-09-22
CCTV006,127.1518748,36.8188281,���׾ȿ��Ÿ�,��û���� õ�Ƚ� ������ �źε� 391-3,rtsp://210.99.70.120:1935/live/cctv006.stream,rtmp://210.99.70.120/live/cctv006.stream,https://210.99.70.120:1935/live/cctv006.stream/playlist.m3u8,2022-09-22
CCTV007,127.1480679,36.8095904,õ�ȿ�,��û���� õ�Ƚ� ������ ��������1�� 15-1,rtsp://210.99.70.120:1935/live/cctv007.stream,rtmp://210.99.70.120/live/cctv007.stream,https://210.99.70.120:1935/live/cctv007.stream/playlist.m3u8,2022-09-22
CCTV008,127.1535502,36.7983562,���ο��Ÿ�,��û���� õ�Ƚ� ������ ������ 168-3,rtsp://210.99.70.120:1935/live/cctv008.stream,rtmp://210.99.70.120/live/cctv008.stream,https://210.99.70.120:1935/live/cctv008.stream/playlist.m3u8,2022-09-22
CCTV009,127.1588667,36.8064803,������Ÿ�,��û���� õ�Ƚ� ������ �����9�� 13,rtsp://210.99.70.120:1935/live/cctv009.stream,rtmp://210.99.70.120/live/cctv009.stream,https://210.99.70.120:1935/live/cctv009.stream/playlist.m3u8,2022-09-22
CCTV010,127.1654859,36.7821278,û�ﱳ����,��û���� õ�Ƚ� ������ ��浿 401-7,rtsp://210.99.70.120:1935/live/cctv010.stream,rtmp://210.99.70.120/live/cctv010.stream,https://210.99.70.120:1935/live/cctv010.stream/playlist.m3u8,2022-09-22
CCTV011,127.1180694,36.7865645,�Ź��Ÿ�,��û���� õ�Ƚ� ������ �Ź浿 791-6,rtsp://210.99.70.120:1935/live/cctv011.stream,rtmp://210.99.70.120/live/cctv011.stream,https://210.99.70.120:1935/live/cctv011.stream/playlist.m3u8,2022-09-22
CCTV012,127.1271973,36.7948239,�̸�Ʈ ��Ÿ�,��û���� õ�Ƚ� ���ϱ� ���δ�� 298,rtsp://210.99.70.120:1935/live/cctv012.stream,rtmp://210.99.70.120/live/cctv012.stream,https://210.99.70.120:1935/live/cctv012.stream/playlist.m3u8,2022-09-22
CCTV013,127.1266916,36.7997173,�ֿ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �ֿ뵿 515-3,rtsp://210.99.70.120:1935/live/cctv013.stream,rtmp://210.99.70.120/live/cctv013.stream,https://210.99.70.120:1935/live/cctv013.stream/playlist.m3u8,2022-09-22
CCTV014,127.1328197,36.807489,������Ÿ�,��û���� õ�Ƚ� ������ ����� 53,rtsp://210.99.70.120:1935/live/cctv014.stream,rtmp://210.99.70.120/live/cctv014.stream,https://210.99.70.120:1935/live/cctv014.stream/playlist.m3u8,2022-09-22
CCTV015,127.1356607,36.8183333,����� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �ֿ��� 230,rtsp://210.99.70.120:1935/live/cctv015.stream,rtmp://210.99.70.120/live/cctv015.stream,https://210.99.70.120:1935/live/cctv015.stream/playlist.m3u8,2022-09-22
CCTV016,127.1444072,36.8254002,�μ�â��Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 500-5,rtsp://210.99.70.120:1935/live/cctv016.stream,rtmp://210.99.70.120/live/cctv016.stream,https://210.99.70.120:1935/live/cctv016.stream/playlist.m3u8,2022-09-22
CCTV017,127.1382514,36.8336751,�μ��ʱ���Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 8�� 1-4,rtsp://210.99.70.120:1935/live/cctv017.stream,rtmp://210.99.70.120/live/cctv017.stream,https://210.99.70.120:1935/live/cctv017.stream/playlist.m3u8,2022-09-22
CCTV018,127.1329813,36.8264833,�ص���Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 1544,rtsp://210.99.70.120:1935/live/cctv018.stream,rtmp://210.99.70.120/live/cctv018.stream,https://210.99.70.120:1935/live/cctv018.stream/playlist.m3u8,2022-09-22
CCTV019,127.1235198,36.8236502,�鼮��Ÿ�,��û���� õ�Ƚ� ���ϱ� �鼮�� 774,rtsp://210.99.70.120:1935/live/cctv019.stream,rtmp://210.99.70.120/live/cctv019.stream,https://210.99.70.120:1935/live/cctv019.stream/playlist.m3u8,2022-09-22
CCTV020,127.1118298,36.822612,��� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �鼮�� 729,rtsp://210.99.70.120:1935/live/cctv020.stream,rtmp://210.99.70.120/live/cctv020.stream,https://210.99.70.120:1935/live/cctv020.stream/playlist.m3u8,2022-09-22
CCTV021,127.1152323,36.8014566,�ֿ뵵���� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 791,rtsp://210.99.70.120:1935/live/cctv021.stream,rtmp://210.99.70.120/live/cctv021.stream,https://210.99.70.120:1935/live/cctv021.stream/playlist.m3u8,2022-09-22
CCTV022,127.1148578,36.8113265,�������̺� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 246-30,rtsp://210.99.70.120:1935/live/cctv022.stream,rtmp://210.99.70.120/live/cctv022.stream,https://210.99.70.120:1935/live/cctv022.stream/playlist.m3u8,2022-09-22
CCTV023,127.1059202,36.8019174,���ö �Ա�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1269,rtsp://210.99.70.120:1935/live/cctv023.stream,rtmp://210.99.70.120/live/cctv023.stream,https://210.99.70.120:1935/live/cctv023.stream/playlist.m3u8,2022-09-22
CCTV024,127.1303245,36.8146659,�����Ÿ�,��û���� õ�Ƚ� ������ ���� 290,rtsp://210.99.70.120:1935/live/cctv024.stream,rtmp://210.99.70.120/live/cctv024.stream,https://210.99.70.120:1935/live/cctv024.stream/playlist.m3u8,2022-09-22
CCTV025,127.146534,36.7847639,��̸�A ��Ÿ�,��û���� õ�Ƚ� ������ û�絿 455,rtsp://210.99.70.120:1935/live/cctv025.stream,rtmp://210.99.70.120/live/cctv025.stream,https://210.99.70.120:1935/live/cctv025.stream/playlist.m3u8,2022-09-22
CCTV026,127.1524154,36.7840601,������,��û���� õ�Ƚ� ������ û�絿 490,rtsp://210.99.70.120:1935/live/cctv026.stream,rtmp://210.99.70.120/live/cctv026.stream,https://210.99.70.120:1935/live/cctv026.stream/playlist.m3u8,2022-09-22
CCTV027,127.157915,36.7860367,û�� ��������,��û���� õ�Ƚ� ������ û�絿 718,rtsp://210.99.70.120:1935/live/cctv027.stream,rtmp://210.99.70.120/live/cctv027.stream,https://210.99.70.120:1935/live/cctv027.stream/playlist.m3u8,2022-09-22
CCTV028,127.0993324,36.8001466,��Ÿ��Ʈ ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1447,rtsp://210.99.70.120:1935/live/cctv028.stream,rtmp://210.99.70.120/live/cctv028.stream,https://210.99.70.120:1935/live/cctv028.stream/playlist.m3u8,2022-09-22
CCTV029,127.0977107,36.795138,�����ͳλ�Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1288,rtsp://210.99.70.120:1935/live/cctv029.stream,rtmp://210.99.70.120/live/cctv029.stream,https://210.99.70.120:1935/live/cctv029.stream/playlist.m3u8,2022-09-22
CCTV030,127.1120176,36.8009504,��������,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1442,rtsp://210.99.70.120:1935/live/cctv030.stream,rtmp://210.99.70.120/live/cctv030.stream,https://210.99.70.120:1935/live/cctv030.stream/playlist.m3u8,2022-09-22
CCTV031,127.1644947,36.8064196,���ο��� ��Ÿ�,��û���� õ�Ƚ� ������ õ�ȴ�� 602-1,rtsp://210.99.70.120:1935/live/cctv031.stream,rtmp://210.99.70.120/live/cctv031.stream,https://210.99.70.120:1935/live/cctv031.stream/playlist.m3u8,2022-09-22
CCTV032,127.1463629,36.8767668,�����Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ ������ 227-2,rtsp://210.99.70.120:1935/live/cctv032.stream,rtmp://210.99.70.120/live/cctv032.stream,https://210.99.70.120:1935/live/cctv032.stream/playlist.m3u8,2022-09-22
CCTV033,127.1997565,36.8769768,���� ������,��û���� õ�Ƚ� ���ϱ� ������ ���ַ� 465,rtsp://210.99.70.120:1935/live/cctv033.stream,rtmp://210.99.70.120/live/cctv033.stream,https://210.99.70.120:1935/live/cctv033.stream/playlist.m3u8,2022-09-22
CCTV034,127.1192816,36.8394213,��������,��û���� õ�Ƚ� ���ϱ� ������ 520-1,rtsp://210.99.70.120:1935/live/cctv034.stream,rtmp://210.99.70.120/live/cctv034.stream,https://210.99.70.120:1935/live/cctv034.stream/playlist.m3u8,2022-09-22
CCTV035,127.1706983,36.7451909,���帮,��û���� õ�Ƚ� ������ ��õ�� �м��һ�� 212,rtsp://210.99.70.120:1935/live/cctv035.stream,rtmp://210.99.70.120/live/cctv035.stream,https://210.99.70.120:1935/live/cctv035.stream/playlist.m3u8,2022-09-22
CCTV036,127.2343184,36.769469,����������,��û���� õ�Ƚ� ������ ��õ�� ������ ��4-3,rtsp://210.99.70.120:1935/live/cctv036.stream,rtmp://210.99.70.120/live/cctv036.stream,https://210.99.70.120:1935/live/cctv036.stream/playlist.m3u8,2022-09-22
CCTV037,127.1343423,36.9362308,��ȫ������,��û���� õ�Ƚ� ���ϱ� ��ȯ�� ��ȯ�� 537-1,rtsp://210.99.70.120:1935/live/cctv037.stream,rtmp://210.99.70.120/live/cctv037.stream,https://210.99.70.120:1935/live/cctv037.stream/playlist.m3u8,2022-09-22
CCTV038,127.1663049,36.8284295,�ܴ��Ա� ��Ÿ�,��û���� õ�Ƚ� ������ �źε� 191-9,rtsp://210.99.70.120:1935/live/cctv038.stream,rtmp://210.99.70.120/live/cctv038.stream,https://210.99.70.120:1935/live/cctv038.stream/playlist.m3u8,2022-09-22
CCTV039,127.1592356,36.6889197,������Ÿ�,��û���� õ�Ƚ� ������ ������ ������ 49-11,rtsp://210.99.70.120:1935/live/cctv039.stream,rtmp://210.99.70.120/live/cctv039.stream,https://210.99.70.120:1935/live/cctv039.stream/playlist.m3u8,2022-09-22
CCTV040,127.1499043,36.8063821,������������,��û���� õ�Ƚ� ������ ���浿 43-14,rtsp://210.99.70.120:1935/live/cctv040.stream,rtmp://210.99.70.120/live/cctv040.stream,https://210.99.70.120:1935/live/cctv040.stream/playlist.m3u8,2022-09-22
CCTV041,127.1450103,36.8065073,�����ʱ�,��û���� õ�Ƚ� ������ ���̵� 178,rtsp://210.99.70.120:1935/live/cctv041.stream,rtmp://210.99.70.120/live/cctv041.stream,https://210.99.70.120:1935/live/cctv041.stream/playlist.m3u8,2022-09-22
CCTV042,127.1025105,36.8250377,�Ҵ�ŵ��� �Ա� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 7-19 �Ҵ�ŵ����Ա�,rtsp://210.99.70.120:1935/live/cctv042.stream,rtmp://210.99.70.120/live/cctv042.stream,https://210.99.70.120:1935/live/cctv042.stream/playlist.m3u8,2022-09-22
CCTV043,127.1079532,36.8220088,Ǫ������ 106�� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1865 Ǫ������106��,rtsp://210.99.70.120:1935/live/cctv043.stream,rtmp://210.99.70.120/live/cctv043.stream,https://210.99.70.120:1935/live/cctv043.stream/playlist.m3u8,2022-09-22
CCTV044,127.1005316,36.8174407,��̸� 102�� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1877 ��̸�102��,rtsp://210.99.70.120:1935/live/cctv044.stream,rtmp://210.99.70.120/live/cctv044.stream,https://210.99.70.120:1935/live/cctv044.stream/playlist.m3u8,2022-09-22
CCTV045,127.1095666,36.8156227,��û��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 19-7,rtsp://210.99.70.120:1935/live/cctv045.stream,rtmp://210.99.70.120/live/cctv045.stream,https://210.99.70.120:1935/live/cctv045.stream/playlist.m3u8,2022-09-22
CCTV046,127.1051785,36.8131923,ȣ��201�� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1883 ȣ��201��,rtsp://210.99.70.120:1935/live/cctv046.stream,rtmp://210.99.70.120/live/cctv046.stream,https://210.99.70.120:1935/live/cctv046.stream/playlist.m3u8,2022-09-22
CCTV047,127.1014132,36.8085102,�Ҵ��,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 1931,rtsp://210.99.70.120:1935/live/cctv047.stream,rtmp://210.99.70.120/live/cctv047.stream,https://210.99.70.120:1935/live/cctv047.stream/playlist.m3u8,2022-09-22
CCTV048,127.1070017,36.807447,�Ҵ����� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �Ҵ絿 722,rtsp://210.99.70.120:1935/live/cctv048.stream,rtmp://210.99.70.120/live/cctv048.stream,https://210.99.70.120:1935/live/cctv048.stream/playlist.m3u8,2022-09-22
CCTV049,127.2132356,36.775541,���ȭ�����Ա���Ÿ�,��û���� õ�Ƚ� ������ ��õ�� �Ű踮 123-5,rtsp://210.99.70.120:1935/live/cctv049.stream,rtmp://210.99.70.120/live/cctv049.stream,https://210.99.70.120:1935/live/cctv049.stream/playlist.m3u8,2022-09-22
CCTV050,127.1285056,36.7861919,������Ÿ�,��û���� õ�Ƚ� ������ �Ź浿 111-1,rtsp://210.99.70.120:1935/live/cctv050.stream,rtmp://210.99.70.120/live/cctv050.stream,https://210.99.70.120:1935/live/cctv050.stream/playlist.m3u8,2022-09-22
CCTV051,127.1597321,36.7945788,�������Ÿ�,��û���� õ�Ƚ� ������ ������ 493,rtsp://210.99.70.120:1935/live/cctv051.stream,rtmp://210.99.70.120/live/cctv051.stream,https://210.99.70.120:1935/live/cctv051.stream/playlist.m3u8,2022-09-22
CCTV052,127.13044,36.7976286,�Ϻ����Ÿ�,��û���� õ�Ƚ� ���ϱ� �ֿ뵿 543,rtsp://210.99.70.120:1935/live/cctv052.stream,rtmp://210.99.70.120/live/cctv052.stream,https://210.99.70.120:1935/live/cctv052.stream/playlist.m3u8,2022-09-22
CCTV053,127.1584584,36.8188878,�͹̳λ�Ÿ�,��û���� õ�Ƚ� ������ �źε� 524,rtsp://210.99.70.120:1935/live/cctv053.stream,rtmp://210.99.70.120/live/cctv053.stream,https://210.99.70.120:1935/live/cctv053.stream/playlist.m3u8,2022-09-22
CCTV054,127.118454,36.8231428,�ѵ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �鼮�� 319,rtsp://210.99.70.120:1935/live/cctv054.stream,rtmp://210.99.70.120/live/cctv054.stream,https://210.99.70.120:1935/live/cctv054.stream/playlist.m3u8,2022-09-22
CCTV055,127.1336464,36.8339721,�뵿�λ�Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 1791,rtsp://210.99.70.120:1935/live/cctv055.stream,rtmp://210.99.70.120/live/cctv055.stream,https://210.99.70.120:1935/live/cctv055.stream/playlist.m3u8,2022-09-22
CCTV056,127.1383729,36.8388364,�Ϻ��������� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 1079,rtsp://210.99.70.120:1935/live/cctv056.stream,rtmp://210.99.70.120/live/cctv056.stream,https://210.99.70.120:1935/live/cctv056.stream/playlist.m3u8,2022-09-22
CCTV057,127.1787484,36.8441042,������23ȣ�� ���Ϲ�ũ��,��û���� õ�Ƚ� ���ϱ� ������ ��渮 217-1,rtsp://210.99.70.120:1935/live/cctv057.stream,rtmp://210.99.70.120/live/cctv057.stream,https://210.99.70.120:1935/live/cctv057.stream/playlist.m3u8,2022-09-22
CCTV058,127.1068552,36.8426532,�ڽ�Ʈ�ڻ�Ÿ�,��û���� õ�Ƚ� ���ϱ� ���ϵ� 520,rtsp://210.99.70.120:1935/live/cctv058.stream,rtmp://210.99.70.120/live/cctv058.stream,https://210.99.70.120:1935/live/cctv058.stream/playlist.m3u8,2022-09-22
CCTV059,127.1253354,36.8514255,2���ܻ�Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 299-2,rtsp://210.99.70.120:1935/live/cctv059.stream,rtmp://210.99.70.120/live/cctv059.stream,https://210.99.70.120:1935/live/cctv059.stream/playlist.m3u8,2022-09-22
CCTV060,127.1394287,36.7751509,û����������,��û���� õ�Ƚ� ������ ���浿 554-2,rtsp://210.99.70.120:1935/live/cctv060.stream,rtmp://210.99.70.120/live/cctv060.stream,https://210.99.70.120:1935/live/cctv060.stream/playlist.m3u8,2022-09-22
CCTV061,127.155497,36.8479469,�������Ա�,��û���� õ�Ƚ� ���ϱ� �δ뵿 81-15,rtsp://210.99.70.120:1935/live/cctv061.stream,rtmp://210.99.70.120/live/cctv061.stream,https://210.99.70.120:1935/live/cctv061.stream/playlist.m3u8,2022-09-22
CCTV062,127.1646254,36.789011,����Ÿ�,��û���� õ�Ƚ� ������ ��浿 398-8,rtsp://210.99.70.120:1935/live/cctv062.stream,rtmp://210.99.70.120/live/cctv062.stream,https://210.99.70.120:1935/live/cctv062.stream/playlist.m3u8,2022-09-22
CCTV063,127.1516752,36.8321836,��������Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 98-1,rtsp://210.99.70.120:1935/live/cctv063.stream,rtmp://210.99.70.120/live/cctv063.stream,https://210.99.70.120:1935/live/cctv063.stream/playlist.m3u8,2022-09-22
CCTV064,127.1592029,36.7986709,�湫�λ�Ÿ�,��û���� õ�Ƚ� ������ ������ 496,rtsp://210.99.70.120:1935/live/cctv064.stream,rtmp://210.99.70.120/live/cctv064.stream,https://210.99.70.120:1935/live/cctv064.stream/playlist.m3u8,2022-09-22
CCTV065,127.1455024,36.8332652,����ȸ����Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 1810,rtsp://210.99.70.120:1935/live/cctv065.stream,rtmp://210.99.70.120/live/cctv065.stream,https://210.99.70.120:1935/live/cctv065.stream/playlist.m3u8,2022-09-22
CCTV066,127.1523064,36.806692,�������Ÿ�,��û���� õ�Ƚ� ������ ���浿 49-1,rtsp://210.99.70.120:1935/live/cctv066.stream,rtmp://210.99.70.120/live/cctv066.stream,https://210.99.70.120:1935/live/cctv066.stream/playlist.m3u8,2022-09-22
CCTV067,127.1428129,36.8186074,������Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 689-7,rtsp://210.99.70.120:1935/live/cctv067.stream,rtmp://210.99.70.120/live/cctv067.stream,https://210.99.70.120:1935/live/cctv067.stream/playlist.m3u8,2022-09-22
CCTV068,127.1213454,36.7924985,���Ϻ��� �� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �ֿ뵿 446-7,rtsp://210.99.70.120:1935/live/cctv068.stream,rtmp://210.99.70.120/live/cctv068.stream,https://210.99.70.120:1935/live/cctv068.stream/playlist.m3u8,2022-09-22
CCTV069,127.1316641,36.8018377,�ε����Ÿ� �� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� �ֿ뵿 1160,rtsp://210.99.70.120:1935/live/CCTV069.stream,rtmp://210.99.70.120/live/cctv069.stream,https://210.99.70.120:1935/live/cctv069.stream/playlist.m3u8,2022-09-22
CCTV070,127.1539677,36.8774112,���ϱ�û �� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ ������ 432,rtsp://210.99.70.120:1935/live/CCTV070.stream,rtmp://210.99.70.120/live/cctv070.stream,https://210.99.70.120:1935/live/cctv070.stream/playlist.m3u8,2022-09-22
CCTV071,127.1336875,36.7747458,���������� ��,��û���� õ�Ƚ� ������ �Ź浿 2126,rtsp://210.99.70.120:1935/live/CCTV071.stream,rtmp://210.99.70.120/live/cctv071.stream,https://210.99.70.120:1935/live/cctv071.stream/playlist.m3u8,2022-09-22
CCTV072,127.1682522,36.78516,��Ÿ����� ���� ��,��û���� õ�Ƚ� ������ ��浿 269-28,rtsp://210.99.70.120:1935/live/CCTV072.stream,rtmp://210.99.70.120/live/cctv072.stream,https://210.99.70.120:1935/live/cctv072.stream/playlist.m3u8,2022-09-22
CCTV073,127.1742862,36.8383813,�鼮�� ��Ÿ�,��û���� õ�Ƚ� ������ �ȼ��� 356-6,rtsp://210.99.70.120:1935/live/CCTV073.stream,rtmp://210.99.70.120/live/cctv073.stream,https://210.99.70.120:1935/live/cctv073.stream/playlist.m3u8,2022-09-22
CCTV074,127.1349719,36.8972044,�� ���������� ��,��û���� õ�Ƚ� ���ϱ� ��ȯ�� ���ָ� 169-1,rtsp://210.99.70.120:1935/live/CCTV074.stream,rtmp://210.99.70.120/live/cctv074.stream,https://210.99.70.120:1935/live/cctv074.stream/playlist.m3u8,2022-09-22
CCTV075,127.1147343,36.8303605,�̼�������,��û���� õ�Ƚ� ���ϱ� �鼮�� 1144,rtsp://210.99.70.120:1935/live/CCTV075.stream,rtmp://210.99.70.120/live/cctv075.stream,https://210.99.70.120:1935/live/cctv075.stream/playlist.m3u8,2022-09-22
CCTV076,127.1437241,36.7986021,���̺���� ��,��û���� õ�Ƚ� ������ �ٰ��� 406-1,rtsp://210.99.70.120:1935/live/CCTV076.stream,rtmp://210.99.70.120/live/cctv076.stream,https://210.99.70.120:1935/live/cctv076.stream/playlist.m3u8,2022-09-22
CCTV077,127.1176081,36.8635435,���ϼҹ漭 ��Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ �Ű��� 287,rtsp://210.99.70.120:1935/live/CCTV077.stream,rtmp://210.99.70.120/live/cctv077.stream,https://210.99.70.120:1935/live/cctv077.stream/playlist.m3u8,2022-09-22
CCTV078,127.2304058,36.9138117,���屳����,��û���� õ�Ƚ� ���ϱ� ����� ���帮 80,rtsp://210.99.70.120:1935/live/CCTV078.stream,rtmp://210.99.70.120/live/cctv078.stream,https://210.99.70.120:1935/live/cctv078.stream/playlist.m3u8,2022-09-22
CCTV079,127.3340514,36.7690099,ȭ�豳����,��û���� õ�Ƚ� ������ ���� ȭ�踮 251-10,rtsp://210.99.70.120:1935/live/CCTV079.stream,rtmp://210.99.70.120/live/cctv079.stream,https://210.99.70.120:1935/live/cctv079.stream/playlist.m3u8,2022-09-22
CCTV080,127.2963749,36.7581066,��õ��Ÿ� ȸ��������,��û���� õ�Ƚ� ������ ��õ�� ��õ�� 236-9,rtsp://210.99.70.120:1935/live/CCTV080.stream,rtmp://210.99.70.120/live/cctv080.stream,https://210.99.70.120:1935/live/cctv080.stream/playlist.m3u8,2022-09-22
CCTV081,127.2185297,36.9012449,���屳����,��û���� õ�Ƚ� ���ϱ� ����� ���帮 301,rtsp://210.99.70.120:1935/live/CCTV081.stream,rtmp://210.99.70.120/live/cctv081.stream,https://210.99.70.120:1935/live/cctv081.stream/playlist.m3u8,2022-09-22
CCTV082,127.1515044,36.8391956,������������ ��,��û���� õ�Ƚ� ���ϱ� �δ뵿 201-21,rtsp://210.99.70.120:1935/live/CCTV082.stream,rtmp://210.99.70.120/live/cctv082.stream,https://210.99.70.120:1935/live/cctv082.stream/playlist.m3u8,2022-09-22
CCTV083,127.1354856,36.9118997,��������Ÿ�,��û���� õ�Ƚ� ���ϱ� ��ȯ�� ������ �� 51-2,rtsp://210.99.70.120:1935/live/CCTV083.stream,rtmp://210.99.70.120/live/cctv083.stream,https://210.99.70.120:1935/live/cctv083.stream/playlist.m3u8,2022-09-22
CCTV084,127.3040259,36.7519082,â��2������,��û���� õ�Ƚ� ������ ��õ�� ž���� 393,rtsp://210.99.70.120:1935/live/CCTV084.stream,rtmp://210.99.70.120/live/cctv084.stream,https://210.99.70.120:1935/live/cctv084.stream/playlist.m3u8,2022-09-22
CCTV085,127.1303838,36.9560053,�ѹ̷�����Ʈ �� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� ��ȯ�� ���� 2-2,rtsp://210.99.70.120:1935/live/CCTV085.stream,rtmp://210.99.70.120/live/cctv085.stream,https://210.99.70.120:1935/live/cctv085.stream/playlist.m3u8,2022-09-22
CCTV086,127.1384179,36.7887466,����104�� �� ������,��û���� õ�Ƚ� ������ �� 206-5,rtsp://210.99.70.120:1935/live/CCTV086.stream,rtmp://210.99.70.120/live/cctv086.stream,https://210.99.70.120:1935/live/cctv086.stream/playlist.m3u8,2022-09-22
CCTV087,127.1267221,36.7344688,ǳ��������,��û���� õ�Ƚ� ������ ǳ���� ������ 119-4,rtsp://210.99.70.120:1935/live/CCTV087.stream,rtmp://210.99.70.120/live/cctv087.stream,https://210.99.70.120:1935/live/cctv087.stream/playlist.m3u8,2022-09-22
CCTV088,127.1430993,36.7689599,������ ������ ,��û���� õ�Ƚ� ������ ���浿 479-6,rtsp://210.99.70.120:1935/live/CCTV088.stream,rtmp://210.99.70.120/live/cctv088.stream,https://210.99.70.120:1935/live/cctv088.stream/playlist.m3u8,2022-09-22
CCTV089,127.1967548,36.8684774,�۳�������,��û���� õ�Ƚ� ���ϱ� ������ �۳��� 347-3,rtsp://210.99.70.120:1935/live/CCTV089.stream,rtmp://210.99.70.120/live/cctv089.stream,https://210.99.70.120:1935/live/cctv089.stream/playlist.m3u8,2022-09-22
CCTV090,127.1261006,36.8417192,����ũŸ�� 3�� ��Ÿ�,��û���� õ�Ƚ� ���ϱ� ������ 993,rtsp://210.99.70.120:1935/live/CCTV090.stream,rtmp://210.99.70.120/live/cctv090.stream,https://210.99.70.120:1935/live/cctv090.stream/playlist.m3u8,2022-09-22
CCTV091,127.1380416,36.8436852,�Ľ������ ������,��û���� õ�Ƚ� ���ϱ� ������ 807,rtsp://210.99.70.120:1935/live/CCTV091.stream,rtmp://210.99.70.120/live/cctv091.stream,https://210.99.70.120:1935/live/cctv091.stream/playlist.m3u8,2022-09-22
CCTV092,127.1213203,36.844805,����2������,��û���� õ�Ƚ� ���ϱ� ������ 520,rtsp://210.99.70.120:1935/live/CCTV092.stream,rtmp://210.99.70.120/live/cctv092.stream,https://210.99.70.120:1935/live/cctv092.stream/playlist.m3u8,2022-09-22
